SiteID,Date,KWh,PeakHourUsage,Region,UsageDate,UsageMonthYYYYMM
101,2025-11-16 09:00,877.98,170.94,North,2025-06-06,2025-06
101,2025-11-18 13:00,1077.75,300.32,North,2025-06-07,2025-06
101,2025-07-24 17:00,1266.65,234.45,North,2025-06-08,2025-06
101,2024-01-15 11:30,1780.7,127.59,North,2025-06-09,2025-06
101,2025-10-19 11:30,1881.47,182.15,North,2025-06-10,2025-06
101,2024-12-04 17:00,1716.5,125.52,North,2025-06-11,2025-06
101,2024-09-20 13:00,1161.28,149.15,North,2025-06-12,2025-06
101,2024-12-01 17:00,1342.64,302.77,North,2025-06-13,2025-06
101,2025-06-01 15:30,1646.81,186.69,North,2025-06-14,2025-06
101,2025-03-14 09:00,1427.9,322.23,North,2025-06-15,2025-06
101,2024-09-16 11:30,1387.55,359.6,North,2025-06-16,2025-06
101,2024-06-24 13:00,1391.71,307.06,North,2025-06-17,2025-06
101,2024-05-03 15:30,1847.8,177.4,North,2025-06-18,2025-06
101,2024-05-21 17:00,1677.93,123.64,North,2025-06-19,2025-06
101,2025-04-16 17:00,1407.14,143.94,North,2025-06-20,2025-06
101,2025-05-17 11:30,1597.84,238.0,North,2025-06-21,2025-06
101,2024-11-20 09:00,1124.67,369.95,North,2025-06-22,2025-06
101,2025-07-30 17:00,1343.18,192.64,North,2025-06-23,2025-06
101,2024-12-07 17:00,1814.7,226.31,North,2025-06-24,2025-06
101,2024-07-07 15:30,1033.01,294.76,North,2025-06-25,2025-06
101,2025-01-10 15:30,1681.8,234.64,North,2025-06-26,2025-06
101,2024-06-24 09:00,875.42,202.45,North,2025-06-27,2025-06
101,2024-07-06 13:00,2008.94,385.57,North,2025-06-28,2025-06
101,2025-10-31 15:30,1336.52,363.17,North,2025-06-29,2025-06
101,2024-09-08 13:00,1619.74,256.48,North,2025-06-30,2025-06
101,2025-09-19 15:30,1534.27,239.06,North,2025-07-01,2025-07
101,2024-09-07 15:30,1545.09,126.29,North,2025-07-02,2025-07
101,2025-04-12 11:30,1592.34,297.37,North,2025-07-03,2025-07
101,2025-12-30 09:00,986.95,192.21,North,2025-07-04,2025-07
101,2024-02-09 11:30,1551.26,395.63,North,2025-07-05,2025-07
101,2024-08-31 09:00,1444.8,267.19,North,2025-07-06,2025-07
101,2024-05-27 13:00,1338.07,125.15,North,2025-07-07,2025-07
101,2024-07-01 13:00,1266.51,376.0,North,2025-07-08,2025-07
101,2025-09-27 13:00,1558.75,196.74,North,2025-07-09,2025-07
101,2025-12-26 13:00,1206.49,275.17,North,2025-07-10,2025-07
101,2025-07-03 17:00,1808.75,177.8,North,2025-07-11,2025-07
101,2025-08-10 13:00,1641.78,123.08,North,2025-07-12,2025-07
101,2025-06-30 11:30,1576.81,288.14,North,2025-07-13,2025-07
101,2024-12-11 09:00,1794.81,306.21,North,2025-07-14,2025-07
101,2024-02-25 15:30,947.74,265.3,North,2025-07-15,2025-07
101,2024-11-02 15:30,1116.13,133.15,North,2025-07-16,2025-07
101,2025-05-03 17:00,1655.3,143.18,North,2025-07-17,2025-07
101,2024-04-11 09:00,1282.28,288.88,North,2025-07-18,2025-07
101,2025-05-17 15:30,1316.54,200.83,North,2025-07-19,2025-07
101,2025-06-10 13:00,1078.0,219.59,North,2025-07-20,2025-07
101,2024-04-23 09:00,1207.24,278.59,North,2025-07-21,2025-07
101,2025-07-04 15:30,1816.09,253.29,North,2025-07-22,2025-07
101,2025-09-16 15:30,1648.0,325.12,North,2025-07-23,2025-07
101,2025-03-30 11:30,1555.45,180.18,North,2025-07-24,2025-07
101,2024-01-15 11:30,1327.31,258.98,North,2025-07-25,2025-07
101,2024-08-21 13:00,1536.6,287.12,North,2025-07-26,2025-07
101,2024-08-10 13:00,1844.78,149.85,North,2025-07-27,2025-07
101,2025-04-28 17:00,1289.05,141.04,North,2025-07-28,2025-07
101,2024-12-20 15:30,1489.5,312.75,North,2025-07-29,2025-07
101,2024-09-25 15:30,2031.24,241.75,North,2025-07-30,2025-07
101,2025-11-06 13:00,1712.33,343.84,North,2025-07-31,2025-07
101,2024-05-26 15:30,1331.26,314.52,North,2025-08-01,2025-08
101,2025-01-13 15:30,1686.54,221.07,North,2025-08-02,2025-08
101,2024-01-24 15:30,1028.93,145.64,North,2025-08-03,2025-08
102,2025-03-20 09:00,1477.67,171.84,South,2025-05-06,2025-05
102,2024-09-09 17:00,1686.2,271.73,South,2025-05-07,2025-05
102,2025-01-31 15:30,1614.06,345.84,South,2025-05-08,2025-05
102,2025-08-15 09:00,1683.18,304.46,South,2025-05-09,2025-05
102,2025-12-10 15:30,1750.18,189.91,South,2025-05-10,2025-05
102,2025-02-25 11:30,1637.75,257.04,South,2025-05-11,2025-05
102,2024-10-24 15:30,1628.89,170.56,South,2025-05-12,2025-05
102,2024-01-05 15:30,1562.31,279.02,South,2025-05-13,2025-05
102,2024-10-31 11:30,1175.68,378.83,South,2025-05-14,2025-05
102,2025-06-08 11:30,1815.95,391.9,South,2025-05-15,2025-05
102,2025-10-01 15:30,1488.13,361.37,South,2025-05-16,2025-05
102,2024-03-19 11:30,1704.45,356.47,South,2025-05-17,2025-05
102,2024-08-25 11:30,1781.49,130.36,South,2025-05-18,2025-05
102,2025-11-13 17:00,1345.19,286.96,South,2025-05-19,2025-05
102,2024-12-24 17:00,1369.65,141.55,South,2025-05-20,2025-05
102,2024-03-02 13:00,1407.25,314.96,South,2025-05-21,2025-05
102,2025-05-13 17:00,1876.73,138.3,South,2025-05-22,2025-05
102,2025-12-26 15:30,1231.62,208.28,South,2025-05-23,2025-05
102,2025-02-07 13:00,1934.09,209.25,South,2025-05-24,2025-05
102,2024-10-12 11:30,1558.97,295.25,South,2025-05-25,2025-05
102,2025-01-04 11:30,1580.12,185.23,South,2025-05-26,2025-05
102,2025-06-18 15:30,1766.89,126.83,South,2025-05-27,2025-05
102,2024-10-03 11:30,1524.69,382.94,South,2025-05-28,2025-05
102,2025-12-20 13:00,1819.64,343.66,South,2025-05-29,2025-05
102,2024-09-09 17:00,1344.81,254.37,South,2025-05-30,2025-05
102,2025-10-31 17:00,1922.8,295.7,South,2025-05-31,2025-05
102,2025-06-21 13:00,1366.35,237.98,South,2025-06-01,2025-06
102,2025-08-22 09:00,1936.02,326.52,South,2025-06-02,2025-06
102,2024-11-27 11:30,1373.94,219.29,South,2025-06-03,2025-06
102,2024-02-13 09:00,1415.46,200.43,South,2025-06-04,2025-06
102,2024-02-14 15:30,1198.76,131.79,South,2025-06-05,2025-06
102,2025-07-08 09:00,1269.66,125.0,South,2025-06-06,2025-06
102,2024-07-12 09:00,1489.59,227.61,South,2025-06-07,2025-06
102,2024-07-23 09:00,1570.26,310.3,South,2025-06-08,2025-06
102,2025-03-04 17:00,1795.3,384.52,South,2025-06-09,2025-06
102,2024-06-15 11:30,1435.8,250.87,South,2025-06-10,2025-06
102,2024-08-20 13:00,1163.18,397.53,South,2025-06-11,2025-06
102,2024-11-28 13:00,1614.72,184.87,South,2025-06-12,2025-06
102,2025-02-12 09:00,1549.94,290.17,South,2025-06-13,2025-06
102,2024-04-06 09:00,1647.74,263.55,South,2025-06-14,2025-06
102,2025-02-16 17:00,1308.68,181.74,South,2025-06-15,2025-06
102,2024-07-02 13:00,1340.7,172.2,South,2025-06-16,2025-06
102,2025-09-16 17:00,1308.78,136.2,South,2025-06-17,2025-06
102,2024-02-13 11:30,1856.7,391.35,South,2025-06-18,2025-06
102,2024-05-24 09:00,1926.15,314.89,South,2025-06-19,2025-06
102,2024-01-03 09:00,1328.78,163.09,South,2025-06-20,2025-06
102,2025-06-29 09:00,1334.33,182.67,South,2025-06-21,2025-06
102,2025-02-05 17:00,1689.88,270.35,South,2025-06-22,2025-06
102,2024-08-27 11:30,1964.25,145.62,South,2025-06-23,2025-06
102,2025-08-31 17:00,2038.76,365.69,South,2025-06-24,2025-06
102,2024-12-04 13:00,1316.16,368.85,South,2025-06-25,2025-06
102,2025-03-15 09:00,1383.69,387.58,South,2025-06-26,2025-06
102,2024-05-16 11:30,1585.76,303.47,South,2025-06-27,2025-06
102,2025-06-12 09:00,1600.34,274.24,South,2025-06-28,2025-06
102,2025-10-17 15:30,1446.92,224.35,South,2025-06-29,2025-06
102,2024-01-24 17:00,1260.51,192.73,South,2025-06-30,2025-06
102,2025-08-21 15:30,1490.06,142.69,South,2025-07-01,2025-07
102,2024-07-23 17:00,2038.37,181.65,South,2025-07-02,2025-07
102,2024-07-25 13:00,1344.72,358.34,South,2025-07-03,2025-07
102,2024-02-11 15:30,1567.14,258.64,South,2025-07-04,2025-07
102,2024-06-11 11:30,2258.08,350.91,South,2025-07-05,2025-07
102,2024-05-27 13:00,1340.74,217.39,South,2025-07-06,2025-07
102,2024-09-09 09:00,1704.57,194.77,South,2025-07-07,2025-07
102,2025-01-19 09:00,2054.01,366.02,South,2025-07-08,2025-07
102,2025-11-24 15:30,1677.2,358.16,South,2025-07-09,2025-07
102,2025-10-16 15:30,1832.61,362.84,South,2025-07-10,2025-07
102,2024-03-15 15:30,1746.14,315.29,South,2025-07-11,2025-07
102,2024-06-19 15:30,1652.18,310.44,South,2025-07-12,2025-07
102,2024-11-23 13:00,1914.65,164.41,South,2025-07-13,2025-07
102,2024-10-22 09:00,1694.61,366.64,South,2025-07-14,2025-07
102,2025-06-15 15:30,1449.86,213.83,South,2025-07-15,2025-07
102,2024-06-16 11:30,1544.01,328.18,South,2025-07-16,2025-07
102,2024-11-07 11:30,1610.6,353.0,South,2025-07-17,2025-07
102,2024-04-06 13:00,1382.0,262.09,South,2025-07-18,2025-07
102,2025-04-07 11:30,1557.33,296.91,South,2025-07-19,2025-07
102,2024-11-05 17:00,1513.93,192.75,South,2025-07-20,2025-07
102,2024-03-12 11:30,1693.65,338.36,South,2025-07-21,2025-07
102,2024-08-28 17:00,2148.98,149.95,South,2025-07-22,2025-07
102,2024-03-01 11:30,1574.82,389.64,South,2025-07-23,2025-07
102,2025-07-26 13:00,1973.24,215.72,South,2025-07-24,2025-07
102,2025-01-07 11:30,1682.37,148.7,South,2025-07-25,2025-07
102,2024-09-12 11:30,1555.98,382.42,South,2025-07-26,2025-07
102,2025-12-17 13:00,1366.07,204.27,South,2025-07-27,2025-07
102,2024-06-11 13:00,1558.23,318.29,South,2025-07-28,2025-07
102,2025-12-14 13:00,1539.89,216.85,South,2025-07-29,2025-07
102,2025-07-12 15:30,1289.96,293.86,South,2025-07-30,2025-07
102,2025-11-25 15:30,1332.32,332.31,South,2025-07-31,2025-07
102,2025-06-24 09:00,1613.16,126.88,South,2025-08-01,2025-08
102,2025-01-29 11:30,1969.66,311.32,South,2025-08-02,2025-08
102,2025-03-31 15:30,1480.27,244.85,South,2025-08-03,2025-08
103,2024-08-09 15:30,1065.6,165.81,East,2025-05-06,2025-05
103,2025-08-02 09:00,840.36,342.55,East,2025-05-07,2025-05
103,2025-03-30 17:00,1193.63,143.07,East,2025-05-08,2025-05
103,2025-07-23 11:30,1712.51,310.54,East,2025-05-09,2025-05
103,2024-02-02 09:00,1115.91,386.24,East,2025-05-10,2025-05
103,2025-09-04 09:00,1761.74,162.3,East,2025-05-11,2025-05
103,2025-05-28 09:00,1695.06,237.52,East,2025-05-12,2025-05
103,2024-12-30 11:30,1470.25,298.79,East,2025-05-13,2025-05
103,2025-02-26 15:30,1042.34,395.51,East,2025-05-14,2025-05
103,2024-01-08 11:30,1292.43,234.61,East,2025-05-15,2025-05
103,2024-04-27 09:00,1427.63,179.67,East,2025-05-16,2025-05
103,2024-12-08 17:00,1605.62,128.72,East,2025-05-17,2025-05
103,2025-09-18 15:30,1124.54,362.02,East,2025-05-18,2025-05
103,2025-05-17 15:30,1933.13,252.5,East,2025-05-19,2025-05
103,2024-10-03 15:30,1602.82,335.86,East,2025-05-20,2025-05
103,2024-02-27 11:30,1637.03,356.54,East,2025-05-21,2025-05
103,2024-05-10 11:30,1692.82,156.75,East,2025-05-22,2025-05
103,2025-09-05 17:00,1898.75,129.11,East,2025-05-23,2025-05
103,2025-03-31 11:30,1558.96,343.03,East,2025-05-24,2025-05
103,2024-04-12 17:00,1712.7,254.83,East,2025-05-25,2025-05
103,2025-12-23 09:00,1297.08,176.15,East,2025-05-26,2025-05
103,2025-11-07 11:30,2040.28,257.65,East,2025-05-27,2025-05
103,2025-02-12 15:30,1538.43,195.32,East,2025-05-28,2025-05
103,2025-02-20 15:30,1295.68,343.32,East,2025-05-29,2025-05
103,2024-08-09 09:00,1366.14,123.25,East,2025-05-30,2025-05
103,2025-10-17 11:30,933.14,140.29,East,2025-05-31,2025-05
103,2024-08-22 13:00,1364.31,288.01,East,2025-06-01,2025-06
103,2025-08-18 11:30,772.84,201.67,East,2025-06-02,2025-06
103,2025-12-24 11:30,1735.74,338.36,East,2025-06-03,2025-06
103,2024-03-08 11:30,1627.64,131.09,East,2025-06-04,2025-06
103,2025-07-02 13:00,1209.91,187.77,East,2025-06-05,2025-06
103,2025-12-03 15:30,1485.69,396.27,East,2025-06-06,2025-06
103,2024-07-18 09:00,1498.92,293.08,East,2025-06-07,2025-06
103,2025-11-28 09:00,1152.49,316.69,East,2025-06-08,2025-06
103,2025-07-27 09:00,1433.71,211.41,East,2025-06-09,2025-06
103,2024-10-22 17:00,1508.07,264.96,East,2025-06-10,2025-06
103,2024-12-09 09:00,1425.85,129.3,East,2025-06-11,2025-06
103,2024-10-22 11:30,1295.4,142.0,East,2025-06-12,2025-06
103,2024-05-08 09:00,1199.51,278.91,East,2025-06-13,2025-06
103,2024-06-23 17:00,1415.67,313.05,East,2025-06-14,2025-06
103,2025-12-30 09:00,1328.65,166.9,East,2025-06-15,2025-06
103,2024-11-09 11:30,1671.77,149.28,East,2025-06-16,2025-06
103,2025-05-16 15:30,1919.81,128.84,East,2025-06-17,2025-06
103,2025-05-12 09:00,1777.39,382.14,East,2025-06-18,2025-06
103,2024-03-17 15:30,1517.89,318.54,East,2025-06-19,2025-06
103,2024-03-03 15:30,1305.92,363.87,East,2025-06-20,2025-06
103,2025-08-17 15:30,1768.56,215.05,East,2025-06-21,2025-06
103,2025-06-29 15:30,1690.55,348.15,East,2025-06-22,2025-06
103,2024-10-30 13:00,1895.22,246.65,East,2025-06-23,2025-06
103,2025-09-21 09:00,1559.28,300.2,East,2025-06-24,2025-06
103,2024-04-20 15:30,2020.79,142.86,East,2025-06-25,2025-06
103,2024-08-16 09:00,1559.37,136.9,East,2025-06-26,2025-06
103,2024-09-13 17:00,1304.57,364.1,East,2025-06-27,2025-06
103,2024-04-03 09:00,1354.83,181.38,East,2025-06-28,2025-06
103,2025-10-28 17:00,1656.85,304.44,East,2025-06-29,2025-06
103,2025-11-03 09:00,1327.89,259.49,East,2025-06-30,2025-06
103,2024-04-29 15:30,2018.26,183.97,East,2025-07-01,2025-07
103,2024-05-12 17:00,1630.9,398.97,East,2025-07-02,2025-07
103,2025-02-11 11:30,1511.4,175.87,East,2025-07-03,2025-07
103,2025-12-11 11:30,1536.01,310.46,East,2025-07-04,2025-07
103,2025-11-10 13:00,1422.79,363.12,East,2025-07-05,2025-07
103,2025-10-15 11:30,999.42,323.61,East,2025-07-06,2025-07
103,2025-08-07 13:00,1355.04,216.86,East,2025-07-07,2025-07
103,2025-01-19 17:00,1972.2,223.89,East,2025-07-08,2025-07
103,2024-04-14 17:00,1567.34,242.81,East,2025-07-09,2025-07
103,2024-06-02 13:00,1814.13,323.07,East,2025-07-10,2025-07
103,2025-06-02 15:30,1823.6,372.2,East,2025-07-11,2025-07
103,2025-05-19 13:00,1488.45,238.08,East,2025-07-12,2025-07
103,2024-07-19 15:30,1695.7,375.46,East,2025-07-13,2025-07
103,2025-09-13 11:30,1027.08,178.99,East,2025-07-14,2025-07
103,2025-07-29 09:00,1942.96,325.27,East,2025-07-15,2025-07
103,2025-03-08 13:00,1914.03,156.84,East,2025-07-16,2025-07
103,2024-08-25 15:30,1648.21,170.31,East,2025-07-17,2025-07
103,2025-03-31 17:00,1578.2,186.51,East,2025-07-18,2025-07
103,2024-05-06 13:00,1492.33,189.22,East,2025-07-19,2025-07
103,2025-05-17 15:30,1851.82,363.81,East,2025-07-20,2025-07
103,2024-09-12 11:30,1731.51,220.59,East,2025-07-21,2025-07
103,2025-04-19 17:00,645.44,286.03,East,2025-07-22,2025-07
103,2025-01-18 17:00,1391.27,391.44,East,2025-07-23,2025-07
103,2024-08-07 15:30,1164.1,192.28,East,2025-07-24,2025-07
103,2024-09-17 11:30,1111.6,336.57,East,2025-07-25,2025-07
103,2024-10-05 17:00,1848.25,156.64,East,2025-07-26,2025-07
103,2024-07-19 15:30,1485.92,186.09,East,2025-07-27,2025-07
103,2024-03-08 09:00,1643.11,140.58,East,2025-07-28,2025-07
103,2024-02-10 11:30,1523.05,214.36,East,2025-07-29,2025-07
103,2025-03-17 15:30,1115.1,352.09,East,2025-07-30,2025-07
103,2025-08-18 11:30,1033.03,292.8,East,2025-07-31,2025-07
103,2024-02-28 11:30,1371.57,317.9,East,2025-08-01,2025-08
103,2024-12-16 13:00,1395.4,130.27,East,2025-08-02,2025-08
103,2025-04-17 15:30,1395.22,326.19,East,2025-08-03,2025-08
104,2024-05-21 17:00,1403.51,356.37,West,2025-05-06,2025-05
104,2025-10-20 13:00,2123.02,345.59,West,2025-05-07,2025-05
104,2024-06-30 11:30,1809.09,177.64,West,2025-05-08,2025-05
104,2024-11-15 13:00,1571.64,151.34,West,2025-05-09,2025-05
104,2025-09-17 11:30,1478.52,268.73,West,2025-05-10,2025-05
104,2024-05-28 13:00,1488.83,382.25,West,2025-05-11,2025-05
104,2024-02-11 09:00,1719.79,208.52,West,2025-05-12,2025-05
104,2024-11-23 13:00,1475.79,262.03,West,2025-05-13,2025-05
104,2024-04-03 13:00,1774.9,247.33,West,2025-05-14,2025-05
104,2025-05-28 13:00,1603.95,264.37,West,2025-05-15,2025-05
104,2025-07-31 09:00,2126.51,159.1,West,2025-05-16,2025-05
104,2025-04-03 13:00,1458.12,128.39,West,2025-05-17,2025-05
104,2025-01-14 11:30,1832.45,176.52,West,2025-05-18,2025-05
104,2025-08-24 11:30,1188.03,308.56,West,2025-05-19,2025-05
104,2025-11-30 11:30,1312.87,363.08,West,2025-05-20,2025-05
104,2025-08-26 09:00,2074.21,169.6,West,2025-05-21,2025-05
104,2024-01-05 15:30,1761.02,384.49,West,2025-05-22,2025-05
104,2024-01-17 13:00,1648.7,311.31,West,2025-05-23,2025-05
104,2025-05-25 09:00,2221.02,363.29,West,2025-05-24,2025-05
104,2025-10-11 13:00,1482.71,279.77,West,2025-05-25,2025-05
104,2024-06-02 11:30,1831.66,180.39,West,2025-05-26,2025-05
104,2024-01-21 13:00,1856.11,304.49,West,2025-05-27,2025-05
104,2024-03-05 17:00,1990.03,149.85,West,2025-05-28,2025-05
104,2025-11-18 09:00,1156.1,304.2,West,2025-05-29,2025-05
104,2025-09-17 15:30,1480.76,363.81,West,2025-05-30,2025-05
104,2025-06-09 17:00,1598.63,339.07,West,2025-05-31,2025-05
104,2025-10-20 17:00,1984.11,365.98,West,2025-06-01,2025-06
104,2025-02-04 15:30,1636.06,233.16,West,2025-06-02,2025-06
104,2025-02-27 13:00,1856.84,346.2,West,2025-06-03,2025-06
104,2024-11-16 15:30,1131.72,333.44,West,2025-06-04,2025-06
104,2024-11-10 09:00,1410.73,348.99,West,2025-06-05,2025-06
104,2025-03-08 09:00,1912.71,153.66,West,2025-06-06,2025-06
104,2024-07-05 15:30,1448.08,210.88,West,2025-06-07,2025-06
104,2024-01-13 13:00,1504.67,222.61,West,2025-06-08,2025-06
104,2025-09-25 09:00,1978.35,228.8,West,2025-06-09,2025-06
104,2024-09-23 13:00,1245.91,245.63,West,2025-06-10,2025-06
104,2024-06-04 15:30,1308.31,183.64,West,2025-06-11,2025-06
104,2024-01-22 17:00,1103.07,140.49,West,2025-06-12,2025-06
104,2024-06-04 15:30,1992.6,293.46,West,2025-06-13,2025-06
104,2024-06-25 09:00,1802.95,249.78,West,2025-06-14,2025-06
104,2025-07-11 11:30,1794.53,265.34,West,2025-06-15,2025-06
104,2024-11-22 13:00,1402.55,254.17,West,2025-06-16,2025-06
104,2024-05-04 13:00,1083.13,282.45,West,2025-06-17,2025-06
104,2024-10-24 15:30,1006.38,269.41,West,2025-06-18,2025-06
104,2025-07-17 11:30,1915.28,347.64,West,2025-06-19,2025-06
104,2025-01-20 17:00,1669.17,321.07,West,2025-06-20,2025-06
104,2025-03-29 09:00,1727.68,188.18,West,2025-06-21,2025-06
104,2025-06-11 15:30,1584.36,379.57,West,2025-06-22,2025-06
104,2024-03-03 13:00,1273.81,256.04,West,2025-06-23,2025-06
104,2025-03-18 15:30,1415.8,191.9,West,2025-06-24,2025-06
104,2025-12-02 11:30,1203.42,344.85,West,2025-06-25,2025-06
104,2024-10-17 11:30,1168.92,270.97,West,2025-06-26,2025-06
104,2024-03-20 09:00,1775.49,320.52,West,2025-06-27,2025-06
104,2024-11-08 09:00,1028.85,196.33,West,2025-06-28,2025-06
104,2025-09-09 09:00,1205.25,170.72,West,2025-06-29,2025-06
104,2024-01-25 09:00,1432.61,310.71,West,2025-06-30,2025-06
104,2025-02-10 13:00,1531.61,318.53,West,2025-07-01,2025-07
104,2025-09-15 11:30,1099.79,149.93,West,2025-07-02,2025-07
104,2024-07-31 13:00,1022.1,389.62,West,2025-07-03,2025-07
104,2025-07-28 11:30,1632.14,255.39,West,2025-07-04,2025-07
104,2025-12-31 17:00,1567.17,132.16,West,2025-07-05,2025-07
104,2025-06-02 17:00,1909.24,297.28,West,2025-07-06,2025-07
104,2024-04-29 09:00,1536.69,349.37,West,2025-07-07,2025-07
104,2025-09-15 11:30,1662.99,367.58,West,2025-07-08,2025-07
104,2024-07-05 13:00,1289.4,291.07,West,2025-07-09,2025-07
104,2025-11-07 11:30,1301.13,235.09,West,2025-07-10,2025-07
104,2025-02-25 13:00,1126.84,338.55,West,2025-07-11,2025-07
104,2024-10-14 15:30,1292.13,196.95,West,2025-07-12,2025-07
104,2025-05-23 17:00,1411.52,306.91,West,2025-07-13,2025-07
104,2024-02-07 13:00,1874.32,146.75,West,2025-07-14,2025-07
104,2025-11-19 09:00,1249.4,284.25,West,2025-07-15,2025-07
104,2025-01-16 11:30,2143.54,167.04,West,2025-07-16,2025-07
104,2025-08-24 11:30,1690.13,180.69,West,2025-07-17,2025-07
104,2025-03-09 15:30,1624.14,146.8,West,2025-07-18,2025-07
104,2024-12-18 09:00,1513.14,289.99,West,2025-07-19,2025-07
104,2025-04-26 09:00,1455.9,273.08,West,2025-07-20,2025-07
104,2025-01-17 13:00,1332.75,286.45,West,2025-07-21,2025-07
104,2024-07-20 11:30,1089.06,259.09,West,2025-07-22,2025-07
104,2025-04-17 15:30,1258.9,239.9,West,2025-07-23,2025-07
104,2024-06-29 15:30,1991.74,320.93,West,2025-07-24,2025-07
104,2025-04-26 13:00,1670.69,196.76,West,2025-07-25,2025-07
104,2024-04-30 17:00,1988.52,142.24,West,2025-07-26,2025-07
104,2024-02-15 17:00,1325.5,183.46,West,2025-07-27,2025-07
104,2024-09-14 13:00,1195.57,219.4,West,2025-07-28,2025-07
104,2025-08-03 15:30,1510.23,138.93,West,2025-07-29,2025-07
104,2025-05-12 13:00,1269.01,344.1,West,2025-07-30,2025-07
104,2025-05-09 09:00,1570.14,366.42,West,2025-07-31,2025-07
104,2024-04-12 17:00,1033.23,302.25,West,2025-08-01,2025-08
104,2025-08-30 13:00,901.88,213.24,West,2025-08-02,2025-08
104,2025-10-12 11:30,1612.22,307.46,West,2025-08-03,2025-08
